user_id,product_id,event,interaction_score
465,7,view,1
465,7,add_to_cart,4
194,3,view,1
194,3,click,2
121,7,purchase,5
125,7,purchase,5
210,13,purchase,5
51,9,purchase,5
260,10,purchase,5
148,18,view,1
242,20,purchase,5
22,3,view,1
365,4,purchase,5
236,1,purchase,5
197,19,click,2
197,19,wishlist,3
369,16,purchase,5
181,17,wishlist,3
263,16,view,1
243,7,purchase,5
97,16,wishlist,3
203,6,wishlist,3
228,4,purchase,5
187,4,view,1
187,4,view,1
187,4,click,2
187,4,add_to_cart,4
421,16,purchase,5
280,11,purchase,5
281,17,wishlist,3
281,17,click,2
224,6,purchase,5
323,10,view,1
444,8,purchase,5
23,14,click,2
425,20,purchase,5
278,9,add_to_cart,4
278,9,click,2
278,9,view,1
396,5,purchase,5
330,10,view,1
389,6,purchase,5
174,13,view,1
459,6,view,1
9,7,click,2
25,11,purchase,5
14,15,purchase,5
386,11,click,2
386,11,view,1
386,11,add_to_cart,4
162,18,view,1
101,1,purchase,5
170,17,purchase,5
51,2,view,1
424,19,view,1
426,14,purchase,5
254,1,click,2
482,20,view,1
82,1,purchase,5
278,18,view,1
278,18,wishlist,3
144,5,click,2
265,10,view,1
305,20,purchase,5
337,7,click,2
362,5,view,1
362,5,add_to_cart,4
58,5,view,1
275,10,purchase,5
328,5,purchase,5
340,4,view,1
408,14,purchase,5
27,4,add_to_cart,4
27,4,click,2
274,15,wishlist,3
274,15,view,1
240,4,purchase,5
115,13,click,2
115,13,view,1
115,13,view,1
115,13,add_to_cart,4
271,1,view,1
271,1,wishlist,3
271,1,view,1
354,16,click,2
354,16,click,2
354,16,view,1
314,6,view,1
439,14,wishlist,3
439,14,view,1
433,16,purchase,5
292,16,purchase,5
401,6,view,1
123,2,purchase,5
453,19,click,2
259,16,view,1
68,7,purchase,5
434,12,view,1
434,12,click,2
434,12,add_to_cart,4
131,3,view,1
131,3,add_to_cart,4
131,3,click,2
131,3,view,1
60,19,purchase,5
62,4,purchase,5
480,6,click,2
289,15,purchase,5
411,17,purchase,5
64,18,purchase,5
388,14,view,1
404,13,purchase,5
358,10,purchase,5
191,5,purchase,5
372,14,view,1
183,13,add_to_cart,4
183,13,click,2
92,14,purchase,5
371,8,purchase,5
262,14,purchase,5
133,9,view,1
466,1,view,1
416,20,purchase,5
312,7,purchase,5
46,2,view,1
30,11,purchase,5
424,4,view,1
424,4,view,1
424,4,view,1
89,19,add_to_cart,4
387,13,view,1
237,19,view,1
315,13,purchase,5
8,1,wishlist,3
202,2,view,1
470,13,purchase,5
253,17,purchase,5
498,13,view,1
240,11,purchase,5
335,17,click,2
335,17,click,2
335,17,click,2
380,13,purchase,5
435,7,click,2
377,6,view,1
377,6,wishlist,3
377,6,view,1
377,6,add_to_cart,4
107,17,view,1
71,3,purchase,5
387,15,wishlist,3
387,15,view,1
421,19,view,1
494,3,view,1
45,4,view,1
457,15,purchase,5
309,17,purchase,5
35,17,click,2
499,6,purchase,5
98,1,click,2
185,15,view,1
185,15,click,2
478,3,purchase,5
292,1,purchase,5
74,7,purchase,5
256,7,view,1
256,7,view,1
479,20,wishlist,3
281,11,purchase,5
69,6,view,1
69,6,view,1
69,6,view,1
69,6,click,2
127,19,view,1
127,19,wishlist,3
113,14,purchase,5
340,5,purchase,5
462,9,view,1
462,9,view,1
462,9,view,1
462,9,view,1
342,3,purchase,5
481,5,purchase,5
429,5,view,1
429,5,wishlist,3
388,8,purchase,5
387,9,click,2
371,8,purchase,5
45,16,purchase,5
24,19,purchase,5
7,3,view,1
230,2,purchase,5
261,13,purchase,5
144,10,purchase,5
120,1,purchase,5
312,3,view,1
497,3,view,1
282,2,purchase,5
414,18,view,1
276,5,view,1
276,5,view,1
416,12,view,1
431,9,purchase,5
381,19,view,1
87,4,click,2
87,4,click,2
371,4,add_to_cart,4
230,1,purchase,5
328,4,purchase,5
68,20,purchase,5
280,1,purchase,5
380,10,wishlist,3
457,19,click,2
128,4,purchase,5
51,18,click,2
51,18,view,1
165,18,purchase,5
459,11,view,1
459,11,view,1
320,14,view,1
320,14,view,1
320,14,view,1
172,9,purchase,5
404,19,purchase,5
153,8,purchase,5
227,4,add_to_cart,4
42,20,view,1
358,1,purchase,5
170,18,view,1
170,18,view,1
409,13,view,1
258,4,purchase,5
68,15,click,2
90,10,click,2
191,8,click,2
315,20,click,2
315,20,view,1
365,12,view,1
365,12,click,2
365,12,wishlist,3
133,4,view,1
133,4,view,1
95,1,add_to_cart,4
186,14,view,1
396,1,purchase,5
354,4,click,2
452,1,view,1
452,1,add_to_cart,4
452,1,view,1
452,1,click,2
327,20,click,2
327,20,view,1
39,3,purchase,5
162,17,purchase,5
280,20,click,2
499,10,view,1
499,10,add_to_cart,4
357,12,view,1
357,12,wishlist,3
350,4,click,2
468,15,purchase,5
431,18,click,2
431,18,view,1
240,9,view,1
240,9,view,1
240,9,click,2
84,3,purchase,5
485,4,click,2
382,5,view,1
382,5,view,1
382,7,purchase,5
414,5,purchase,5
201,19,view,1
81,5,purchase,5
77,14,purchase,5
294,5,purchase,5
336,13,purchase,5
276,1,view,1
300,17,purchase,5
406,9,purchase,5
476,15,purchase,5
312,3,view,1
121,5,purchase,5
454,4,click,2
454,4,view,1
321,2,add_to_cart,4
321,2,click,2
196,9,purchase,5
227,7,purchase,5
216,11,wishlist,3
299,3,view,1
299,3,add_to_cart,4
105,18,purchase,5
349,5,click,2
349,5,view,1
494,10,purchase,5
4,19,purchase,5
496,14,purchase,5
459,2,view,1
459,2,view,1
248,2,purchase,5
305,4,purchase,5
72,4,view,1
